"formtemplate","name","organization","description","schemavalue","lastmodifiedby","alias","lastmodifieddate"
"NULL","Order","leo1311","Order","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""int"",""columnorder"":3,""recordcolumnname"":""Season"",""recordcolumndisplayname"":""Season"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""int"",""columnorder"":4,""recordcolumnname"":""planningmarketcode"",""recordcolumndisplayname"":""planningmarketcode"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""date"",""columnorder"":5,""recordcolumnname"":""OrderPlacedDate"",""recordcolumndisplayname"":""OrderPlacedDate"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Order","2022-07-12T13:05:57.902133"
"NULL","OrderVariantMapping","leo1311","OrderVariantMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""VariantId"",""recordcolumndisplayname"":""VariantId"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","OrderVariantMapping","2022-07-12T13:21:13.548799"
"NULL","Product","leo1311","Product","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""article_name"",""recordcolumndisplayname"":""article_name"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""int"",""columnorder"":3,""recordcolumnname"":""ProductID"",""recordcolumndisplayname"":""ProductID"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Product","2022-07-12T13:17:32.652429"
"NULL","Variant","leo1311","Variant","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""VariantId"",""recordcolumndisplayname"":""VariantId"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Variant","2022-07-12T13:36:54.580789"

"NULL","Supplier","leo1311","Supplier","[{""columntype"":""int"",""columnorder"":1,""recordcolumnname"":""SupplierID"",""recordcolumndisplayname"":""SupplierID"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""SupplierName"",""recordcolumndisplayname"":""SupplierName"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Supplier","2022-07-12T13:49:53.104573"

"NULL","ProductDepartmentMapping","leo1311","ProductDepartmentMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""ProductID"",""recordcolumndisplayname"":""ProductID"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""department_name"",""recordcolumndisplayname"":""department_name"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":4,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","ProductDepartmentMapping","2022-07-13T04:48:43.840342"
"NULL","Department","leo1311","Department","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""department_name"",""recordcolumndisplayname"":""department_name"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""subindex_name"",""recordcolumndisplayname"":""subindex_name"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":4,""recordcolumnname"":""index_name"",""recordcolumndisplayname"":""index_name"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":5,""recordcolumnname"":""garment_group_name"",""recordcolumndisplayname"":""garment_group_name"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","Department","2022-07-13T04:39:37.437234"
"NULL","OrderSupplierMapping","leo1311","OrderSupplierMapping","[{""columntype"":""varchar"",""columnorder"":1,""recordcolumnname"":""uniqueId"",""recordcolumndisplayname"":""uniqueId"",""isunique"":true,""isrequired"":true,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":2,""recordcolumnname"":""OrderNumber"",""recordcolumndisplayname"":""OrderNumber"",""isunique"":false,""isrequired"":false,""isencrypted"":false},{""columntype"":""varchar"",""columnorder"":3,""recordcolumnname"":""SupplierID"",""recordcolumndisplayname"":""SupplierID"",""isunique"":false,""isrequired"":false,""isencrypted"":false}]","admin","OrderSupplierMapping","2022-07-13T04:26:51.273915"
