"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views","taskdetails","tags","interfacetype","adaptername","isadapteractive"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    ROW_NUMBER() OVER (ORDER BY mj.start_time ASC) AS 'S.No', \\n    mj.job_name AS 'Job Name', \\n    DATE_FORMAT(mj.start_time, '%d-%m-%Y %H:%i:%s') AS 'Start Datetime',\\n    CAST(ROUND(mp.predicted_duration) AS SIGNED) AS 'Estimated Time (mins)',\\n    TIMESTAMPDIFF(MINUTE, mj.start_time, CONVERT_TZ(NOW(),'+00:00', '+05:30')) AS 'Execution Time till now (mins)',\\n    CAST(TIMESTAMPDIFF(MINUTE, mj.start_time, CONVERT_TZ(NOW(),'+00:00', '+05:30')) - mp.predicted_duration AS SIGNED) AS 'Delay (mins)'\\nFROM \\n    iegp_ml_dev.ml_jobdata mj \\nINNER JOIN \\n    iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id \\nWHERE \\n    mj.is_predicted = 1\\n    AND mj.start_time < CONVERT_TZ(NOW(),'+00:00', '+05:30')\\n    AND mj.end_time IS NULL\\n    AND TIMESTAMPDIFF(MINUTE, mj.start_time, CONVERT_TZ(NOW(),'+00:00', '+05:30')) > mp.predicted_duration\\nORDER BY \\n    mj.start_time ASC \\nLIMIT 50;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","longRunningJob","NULL","LEOLNGRN27417","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-14 12:39:46.814524","longRunningJob","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT predicted_category, COUNT(*) AS category_count \\nFROM ml_emaildata e \\nJOIN ml_emailprediction p ON e.id = p.mail_id \\nWHERE (e.origin_datetime BETWEEN {startDate} AND {endDate}) AND predicted_category IS NOT NULL \\n  AND p.predicted_category = 'informative'\\nGROUP BY predicted_category;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML28120","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-04 08:42:35.870110","iegpmlNewInformativeCount","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    ROW_NUMBER() OVER (ORDER BY e.origin_datetime DESC) AS SNo,\\n    e.subject AS Subject, \\n    e.body, \\n    e.source, \\n    DATE_FORMAT(e.origin_datetime, '%d-%m-%Y %H:%i:%s') AS 'Origin Datetime', \\n    p.predicted_category AS 'Predicted Category', \\n  p.actual_category AS 'Actual Category' ,\\np.category_cscore AS 'Category Confidence Score',\\n    COALESCE(NULLIF(p.predicted_subcategory, ''), '-') AS 'Predicted Sub-Category',\\nCOALESCE(NULLIF(p.subcategory_cscore , ''), '-') AS 'Sub-Category Confidence Score',\\n  p.actual_subcategory AS 'Actual Sub-Category'\\nFROM \\n    ml_emaildata e \\nJOIN \\n    ml_emailprediction p ON e.id = p.mail_id \\nWHERE \\n    e.is_classified = 1 \\n    AND e.train_to_model = 0 \\n    AND e.isActive = 1 \\n    AND \\n        (e.origin_datetime BETWEEN {startDate} AND {endDate})\\n  AND p.predicted_subcategory= {SubCategory}\\nORDER BY \\n    e.origin_datetime DESC \\nLIMIT 50;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime,'SubCategory':predicted_subcategory}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","2","LEOIGPML78583","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-18 05:59:03.299528","iegpmlNewMailData","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n    COUNT(e.id) AS Count\\nFROM \\n    ml_emaildata e\\nJOIN \\n    ml_emailprediction p ON e.id = p.mail_id\\nWHERE \\n    e.is_classified = 1 \\n    AND e.train_to_model = 0 AND (e.origin_datetime BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':origin_datetime,'endDate':origin_datetime}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOIGPML16952","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-04 08:39:58.759217","iegpmlProcessedmails","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT\\n    id,\\n    job_name,\\n    start_time,\\n    end_time\\nFROM \\n    ml_jobdata\\nWHERE \\n    train_to_model = 0 AND is_predicted=0 AND end_time IS NULL"",""isStreaming"":""false"",""defaultValues"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","batchjobprediction","NULL","LEOBTCHJ79849","leo1311","""\\""\\\\\\""\\\\\\\\\\\\\\""\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""null\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\""\\\\\\\\\\\\\\""\\\\\\""\\""""","r","NULL","NULL","LEOBTCHJ78853","admin","2024-11-08 05:28:09.718162","batchjobprediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT ROW_NUMBER() OVER(ORDER BY mj.start_time ASC) AS 'S.No', mj.job_name AS 'Job Name', DATE_FORMAT(mj.start_time, '%d-%m-%Y %H:%i:%s') AS 'Predicted Start Datetime', mp.predicted_status AS 'Predicted Status',  CAST(ROUND(mp.predicted_duration) AS UNSIGNED) AS 'Predicted Duration (mins)',ROUND(mp.status_cscore, 2) AS 'Confidence Score' FROM iegp_ml_dev.ml_jobdata mj INNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id WHERE mj.is_predicted=1 AND mj.end_time IS NULL AND (mj.start_time BETWEEN {startDate} AND {endDate})  ORDER BY mj.start_time ASC \\nLIMIT 50;"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","iegpPredictedJobs","NULL","LEOIGPPR36841","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-14 12:37:51.002803","iegpPredictedJobs","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT  COUNT(*) AS FailedJobs FROM iegp_ml_dev.ml_jobdata mj INNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id WHERE mp.predicted_status='FAILED' AND mj.end_time IS NULL AND mj.is_predicted=1 AND mj.train_to_model=0 AND (mj.start_time BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","iegpTotalFailedJobs","NULL","LEOIGPTT31848","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-18 07:00:24.635357","iegpTotalFailedJobs","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT  count(*) AS SuccessJobs FROM iegp_ml_dev.ml_jobdata mj INNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id WHERE mp.predicted_status='SUCCESS' AND mj.end_time IS NULL AND mj.is_predicted=1 AND mj.train_to_model=0 AND (mj.start_time BETWEEN {startDate} AND {endDate});"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':start_time,'endDate':start_time}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","iegpTotalSuccessJobs","NULL","LEOIGPTT88307","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-08 08:24:10.188560","iegpTotalSuccessJobs","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(mj.start_time, '%d-%m-%Y') \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(\\n                DATE_FORMAT(DATE_SUB(mj.start_time, INTERVAL WEEKDAY(mj.start_time) DAY), '%d-%b'), \\n                ' to ', \\n                DATE_FORMAT(DATE_ADD(mj.start_time, INTERVAL 6-WEEKDAY(mj.start_time) DAY), '%d-%b')\\n            ) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 31 AND 365 THEN DATE_FORMAT(mj.start_time, '%m-%Y') \\n            ELSE DATE_FORMAT(mj.start_time, '%Y')\\n        END AS JobDate,\\n    COALESCE(SUM(mp.actual_status='SUCCESS'),0) AS 'Predicted Success'  \\nFROM iegp_ml_dev.ml_jobdata mj\\nINNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id \\nWHERE   \\n    mj.is_predicted = 1 AND (mj.start_time BETWEEN {startDate} AND {endDate}) GROUP BY JobDate ORDER BY JobDate ASC"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2024-11-10 00:00:00'\\"",'endDate':\\""'2024-11-19 00:00:00'\\""}  "",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","iegpweekJobPrediction","NULL","LEOIGPWK91870","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-18 05:52:56.995515","iegpweeklyJobPrediction","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""SELECT \\n        CASE\\n            WHEN DATEDIFF({endDate}, {startDate}) < 10 THEN DATE_FORMAT(mj.start_time, '%d-%m-%Y') \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 10 AND 31 THEN CONCAT(\\n                DATE_FORMAT(DATE_SUB(mj.start_time, INTERVAL WEEKDAY(mj.start_time) DAY), '%d-%b'), \\n                ' to ', \\n                DATE_FORMAT(DATE_ADD(mj.start_time, INTERVAL 6-WEEKDAY(mj.start_time) DAY), '%d-%b')\\n            ) \\n            WHEN DATEDIFF({endDate}, {startDate}) BETWEEN 31 AND 365 THEN DATE_FORMAT(mj.start_time, '%m-%Y') \\n            ELSE DATE_FORMAT(mj.start_time, '%Y')\\n        END AS JobDate,\\n    COALESCE(SUM(mp.predicted_status='SUCCESS'),0) AS 'Predicted Success'  \\nFROM iegp_ml_dev.ml_jobdata mj\\nINNER JOIN iegp_ml_dev.ml_jobprediction mp ON mj.id = mp.job_id \\nWHERE   \\n    mj.is_predicted = 1 AND (mj.start_time BETWEEN {startDate} AND {endDate}) GROUP BY JobDate ORDER BY JobDate ASC"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{'startDate':\\""'2024-11-10 00:00:00'\\"",'endDate':\\""'2024-11-19 00:00:00'\\""}  "",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","week predicted status","NULL","LEOIGPWK89319","leo1311","NULL","r","NULL","NULL","LEOIGPML51966","admin","2024-11-18 05:52:31.960058","iegpweekPredictedstatus","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","[]","[]","NULL","NULL","NULL"
