"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views","taskdetails","tags","interfacetype","adaptername","isadapteractive","indexname","summary"
"{""bucket"":""aiplatprod"",""path"":""km/docqna"",""uploadFile"":"""",""Cacheable"":false,""Headers"":"""",""QueryParams"":"""",""object"":""CorporateCreditCard 1.pdf""}","NULL","NULL","NULL","LEOCRDTC61850","leo1311","NULL","r","NULL","NULL","AIPNTNXH56520","Anonymous","2024-02-20 07:10:35.148526","Creditcard","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Pdf View","NULL","[]","NULL","NULL","NULL","NULL","NULL"
"{""bucket"":""aiplatprod"",""path"":""km/docqna"",""uploadFile"":""/app/uploads/1708492989176/Adani Enterprises Limited - Annual Report .pdf"",""Cacheable"":false,""Headers"":"""",""QueryParams"":"""",""object"":""Adani Enterprises Limited - Annual Report .pdf""}","NULL","Adani Enterprises Limited - AnnualReport","NULL","LEOADNTR84928","leo1311","NULL","r","NULL","NULL","AIPNTNXH56520","admin","2024-02-21 05:23:13.197902","Adani Enterprises Limited - AnnualReport","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Pdf View","NULL","[]","NULL","NULL","NULL","NULL","NULL"
"{""bucket"":""aiplatprod"",""path"":""RAG_folder_view"",""uploadFile"":""/app/uploads/1708493235150/CorporateCreditCard 1.pdf"",""Cacheable"":false,""Headers"":"""",""QueryParams"":"""",""object"":""CorporateCreditCard 1.pdf""}","NULL","NULL","NULL","LEORG_FL43590","leo1311","NULL","rw","NULL","NULL","AIPNTNXH56520","admin","2024-02-21 05:27:17.427588","RAG_Folder_view","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Folder View","[]","[]","NULL","NULL","NULL","NULL","NULL"
"{""bucket"":""aiplatprod"",""path"":""FolderDataset"",""uploadFile"":""/app/uploads/1708493304493/CorporateCreditCard 1.pdf"",""Cacheable"":false,""Headers"":"""",""QueryParams"":"""",""object"":""CorporateCreditCard 1.pdf""}","NULL","NULL","NULL","LEOFLDRV36796","leo1311","NULL","rw","NULL","NULL","AIPNTNXH56520","admin","2024-02-21 05:28:32.209590","FolderView","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Pdf View","NULL","[]","NULL","NULL","NULL","NULL","NULL"
"{""bucket"":""aiplatprod"",""path"":""km/docqna"",""uploadFile"":""/app/uploads/1708493557827/vehicleDamage.mp4"",""Cacheable"":false,""Headers"":"""",""QueryParams"":"""",""object"":""vehicleDamage.mp4""}","NULL","Video recording of vehicle damage reporting scenario","NULL","LEOVHCLD37977","leo1311","NULL","r","NULL","NULL","AIPNTNXH56520","admin","2024-02-21 05:32:42.111638","Vehicle Damage","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Video View","NULL","[]","NULL","NULL","NULL","NULL","NULL"
"{""bucket"":""aipvideoanalysis"",""path"":""videos"",""uploadFile"":""/app/uploads/1708493676385/sop.mp4"",""Cacheable"":false,""Headers"":"""",""QueryParams"":"""",""object"":""sop.mp4""}","NULL","Video SOP for Invoice Processing","NULL","LEOSPNVC36724","leo1311","NULL","r","NULL","NULL","AIPNTNXH56520","admin","2024-02-21 05:34:45.661042","SOP Invoice Processing","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Video View","NULL","[]","NULL","NULL","NULL","NULL","NULL"
"{""bucket"":""aiplatprod"",""path"":""km/docqna"",""uploadFile"":""/app/uploads/1708493762848/Leave Policy-India.pdf"",""Cacheable"":false,""Headers"":"""",""QueryParams"":"""",""object"":""Leave Policy-India.pdf""}","NULL","Infosys Leave Policy document","NULL","LEOLVPLC50072","leo1311","NULL","r","NULL","NULL","AIPNTNXH56520","admin","2024-02-21 05:36:11.195208","LeavePolicy","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Pdf View","NULL","[]","NULL","NULL","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""Select * from @projectname_tool_metadata"",""isStreaming"":""false"",""defaultValues"":"""",""writeMode"":""overwrite"",""params"":""{}"",""tableName"":""@projectname_tool_metadata"",""uniqueIdentifier"":""""}","NULL","NULL","NULL","LEOMTDTP69578","leo1311","NULL","r","NULL","NULL","leo1311","admin","2023-12-18 08:37:12.968123","Metadata","NULL","\0","\0","\0","\0","NULL","NULL","NULL","NULL","NULL","Table View","NULL","[]","NULL","NULL","NULL","NULL","NULL"
"{""bodyType"":""Text"",""fileParamName"":""file"",""PathVariables"":[],""Cacheable"":false,""transformData"":false,""RequestMethod"":""GET"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Url"":""/api/get_chat_intro""}","NULL","","0","LEOGT_CH92544","leo1311","NULL","rw","NULL","NULL","LEOCHTBT87696","admin","2024-02-22 12:57:20.625281","get_chat_intro","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","JSON View","NULL","[]","adapter","SAP-Chatbot-Adapter","Y","NULL","NULL"
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-Type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/chat"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_id\\"":\\""9ad102394e82482ebe9dc2a0a11efcc6\\"",\\""chat_user_query\\"":\\""From database : get top 5 tickets in open status\\"",\\""chat_user_id\\"":8}""}","NULL","","0","LEOCHTMX86989","leo1311","NULL","rw","NULL","NULL","LEOCHTBT87696","sareen.ansari@infosys.com","2024-03-13 06:35:46.228792","chat","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","""""","NULL","""","adapter","SAP-Chatbot-Adapter","Y","NULL","NULL"
