"id","item","project_name","item_value","project_id"
"1","icip.fileuploadDir","Core","@!ESSEDUM_HOME!@/uploads","1"
"2","icip.agentsDir","Core","@!ESSEDUM_HOME!@/agents/","1"
"3","icip.hikari-max-pool-size","Core","3","1"
"4","application.uiconfig.dstFlag","Core","0","1"
"5","icip.connectionTimeout","Core","80000","1"
"6","icip.idleTimeout","Core","80000","1"
"7","icip.maxLifetime","Core","90000","1"
"8","icip.leakDetectionThreshold","Core","60000","1"
"9","icip.updateBatchSize","Core","100","1"
"10","icip.mailevent.error.enabled","Core","true","1"
"11","icip.mailevent.error.subject","Core","Error in Pipeline","1"
"12","icip.mailevent.success.enabled","Core","false","1"
"13","icip.mailevent.success.subject","Core","Pipeline ran successfully","1"
"14","icip.mailevent.success.message","Core","Pipeline ran successfully","1"
"15","icip.alertevent.error.enabled","Core","true","1"
"16","icip.alertevent.error.message","Core","Error in Pipeline","1"
"17","icip.alertevent.success.enabled","Core","false","1"
"18","icip.alertevent.success.message","Core","Pipeline ran successfully","1"
"19","icip.mailevent.error.message","Core","Error in Pipeline","1"
"1977","icip.cleanup.deletion.days","Core","30","1"
"20","icip.urls.kubeflowdeploy","Core","@!urls.kubeflowdeploy!@","1"
"21","icip.urls.kubeflowstatus","Core","@!urls.kubeflowstatus!@","1"
"22","ci_incident.datasetName","Core","getConfigItemsFromIncidents","1"
"23","ci_incident.ciColumn","Core","configurationItem","1"
"24","ci_incident.ciIncidents","Core","GROUP_CONCAT(number SEPARATOR ',')","1"
"25","YMLdefault","Core","{\"landingDatasets\":{\"totalIncidents\":\"TotalTickets\",\"totalExtTickets\":\"TotalExtractedTickets\",\"upcomBreach\":\"UpcomingBreach\",\"openTickets\":\"OPENtickets\",\"slaPerc\":\"SlaPercentage\",\"automatTickets\":\"AutomatedTickets\"},\"Limit\":30,\"cybernext\":false}","1"
"26","static","Core","{'img1':'../landing/cc/OCC/5','imgn1':'Business Control Center','imgi1':'./assets/image/static1.PNG','img2':'../landing/cc/OCC/10','imgn2':'Sell Dashboard','imgi2':'./assets/image/static2.PNG','img3':'http://localhost:8081/','imgn3':'IIMSS','imgi3':'./assets/image/static3.PNG','img4':'https://localhost:8081','imgn4':'Operation Dashboard','imgi4':'./assets/image/static4.PNG','img5':'http://localhost:8081','imgn5':'Friction Diagnostics','imgi5':'./assets/image/static5.PNG','img6':'https://localhost:8081/','imgn6':'Nexthink','imgi6':'./assets/image/static6.PNG','img7':'https://localhost:8081','imgn7':'Service Management Dashboard','imgi7':'./assets/image/static7.PNG','img8':'https://localhost:8081/','imgn8':'Infosys CyberGaze','imgi8':'./assets/image/static8.PNG'}","1"
"27","icip.jobLogFileDir","Core","@!ESSEDUM_HOME!@/jobs","1"
"28","icip.agentsTimeout","Core","60","1"
"29","icip.sparkServer.pythonMainClass","Core","essedum.SparkExecuter.Jobexecuter","1"
"30","icip.sparkServer.pythonAppName","Core","essedum","1"
"31","icip.agents.metric.command","Core","@!icip.pythonpath!@ -m metricagent.Observer # #","1"
"32","icip.agents.filewatcher.command","Core","@!icip.pythonpath!@ -m essedumfilewatcher.Watcher # #","1"
"33","icip.pipeline.script.command","Core","@!icip.pythonpath!@ -m dagster pipeline execute -f # -n #","1"
"34","icip.pipeline.nativescript.javascript.command","Core","node # #","1"
