"id","name","plugin","type"
"1","genericPython","[{
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\",
		\"vocabSize\": \"text\"
	},
	\"classname\": \"CountVectorizerFeatureExtractorConfig\",
	\"name\": \"Count Vectorizer\",
	\"alias\": \"Count Vectorizer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"vocabSize\": \"\"
	},
	\"id\": 0,
	\"category\": \"FeatureExtractorConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"TfFeatureExtractorConfig\",
	\"name\": \"TF\",
	\"alias\": \"TF\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"FeatureExtractorConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"text\",
		\"outputCol\": \"text\"
	},
	\"classname\": \"IdfFeatureExtractorConfig\",
	\"name\": \"IDF\",
	\"alias\": \"IDF\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\"
	},
	\"id\": 0,
	\"category\": \"FeatureExtractorConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"script\": \"textarea\"
	},
	\"classname\": \"PythonScriptTransformerConfig\",
	\"name\": \"Python Script Transformer\",
	\"alias\": \"Python Script Transformer\",
	\"attributes\": {
		\"script\": [\"import logging\\r\", \"class CustomPythonClass():\\r\", \"    def __main__(self, dataset):\\r\", \"            \\r\", \"        return dataset\"]
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"textarea\",
		\"outputCol\": \"textarea\",
		\"tags\": \"textarea\"
	},
	\"classname\": \"WordLemmetizerTransformerConfig\",
	\"name\": \"Word Lemmetizer\",
	\"alias\": \"Word Lemmetizer\",
	\"attributes\": {
		\"inputCol\": \"\",
		\"outputCol\": \"\",
		\"tags\": \"\"
	},
	\"id\": 0,
	\"category\": \"TransformerConfig\",
	\"inputEndpoints\": [\"in\"],
	\"outputEndpoints\": [\"out\"]
}, {
	\"requiredJars\": [],
	\"formats\": {
		\"inputCol\": \"textarea\",
		\"outputCol\": \"textarea\"
	},
	\"classname\": \"WordStemmerTransformerConfig\",
	\"name\": \"Word Stemmer\",
