"Workflow_Input_ID","Rec_Act_Ind","Last_Updated_Dts","Rec_Created_Dts","Task_ID","Task_type","Input_Json","Category_ID","Node_ID","Estimated_Execution_Minute","Schedule_ID","Latest_Workflow_Execution_Status","Workflow_Input_Processed_Ind","Input_Generated_By_Schedule_Ind","Workflow_Logical_Error_Status","Workflow_Logical_Error_Description","Executing_Agent_ID","Workflow_Input_By","Latest_Executed_WorkflowID","Latest_Agent_Node_Mapping_ID","Application_ID","Task_status"
"7","true","2021-05-25T20:45:20","2021-05-25T20:37:22","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","1","1","COMPLETED","false","false","","","NULL","NULL","1","9","2","NA"
"8","true","2021-05-25T21:18:08","2021-05-25T20:44:50","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","1","COMPLETED","true","true","","","NULL","NULL","5","8","2","RESOLVED"
"9","true","2021-05-25T20:46:06","2021-05-25T20:45:42","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","1","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"10","true","2021-05-25T20:58:04","2021-05-25T20:57:42","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"11","true","2021-05-25T21:00:10","2021-05-25T20:59:46","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"12","true","2021-05-25T21:00:38","2021-05-25T21:00:18","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"13","true","2021-05-25T21:02:43","2021-05-25T21:02:17","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"14","true","2021-05-25T21:03:16","2021-05-25T21:02:52","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","6","9","2","NA"
"15","true","2021-05-25T21:05:12","2021-05-25T21:04:47","ICAP_Generic","WORKFLOW","{
  \"Data\": \"null\"
}","1","4","5","2","COMPLETED","false","true","","","NULL","NULL","5","8","2","NA"
"16","false","2021-05-25T21:08:39","2021-05-25T21:05:13","INC0026839","INCIDENT","{
  \"u_vendor_ticket_number\": \"\",
  \"parent\": \"\",
  \"u_v_ref\": \"\",
  \"made_sla\": \"true\",
  \"caused_by\": \"\",
  \"watch_list\": \"\",
  \"upon_reject\": \"cancel\",
  \"sys_updated_on\": \"2021-05-25 10:04:45\",
  \"child_incidents\": \"0\",
  \"hold_reason\": \"\",
  \"task_effective_number\": \"INC0026839\",
  \"approval_history\": \"\",
  \"number\": \"INC0026839\",
  \"resolved_by\": \"\",
  \"sys_updated_by\": \"admin\",
  \"opened_by\": {
    \"link\": \"https://infosysq3dev1.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441\",
    \"value\": \"6816f79cc0a8016401c5a33be04be441\"
  },
  \"user_input\": \"\",
  \"sys_created_on\": \"2021-05-25 10:04:45\",
  \"sys_domain\": {
