type,org,plugindetails,pluginname
"Chatbot","Core","{""formats"":{},""classname"":""Tools"",""name"":""Tools"",""parentCategory"":"""",""alias"":""Tools"",""attributes"":{},""id"":""LEOTLSBM21587"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""""},""category"":""Tools"",""inputEndpoints"":[],""outputEndpoints"":[]}","LEOTLSBM21587"
"Chatbot","Core","{""formats"":{},""classname"":""Common Nodes"",""name"":""Common Nodes"",""parentCategory"":"""",""alias"":""Common Nodes"",""attributes"":{},""id"":""LEOCMNND34003"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""""},""category"":""Common Nodes"",""inputEndpoints"":[],""outputEndpoints"":[]}","LEOCMNND34003"
"Chatbot","Core","{""formats"":{""FunctionName"":""text"",""requirements"":""textarea"",""params"":""list"",""script"":""textarea""},""classname"":""PythonScriptConfig"",""name"":""Python Script"",""parentCategory"":""LEOCMNND34003"",""alias"":""Python Script"",""attributes"":{""FunctionName"":""PythonScript"",""requirements"":"""",""params"":"""",""script"":""def PythonScript():     return \\""Done\\""""},""id"":""LEOPYTHN77386"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""""},""category"":""BaseConfig"",""inputEndpoints"":[""dataset1"",""dataset2"",""dataset3""],""outputEndpoints"":[""out""]}","LEOPYTHN77386"
"Chatbot","Core","{""formats"":{""query"":""text""},""classname"":""tavily_tool"",""name"":""Trivaly"",""parentCategory"":""LEOSRCHY97728"",""alias"":""Trivaly"",""id"":""LEOTVLY_16784"",""codeGeneration"":{""requirements"":[""langchain==0.1.16""],""imports"":[""from pydantic import BaseModel, Field"",""from langchain.tools import tool"",""import requests, json, os""],""script"":""# Define a Pydantic model for the tool's input parameters\\r\\nclass SearchInput(BaseModel):\\r\\n    query: str = Field(description='should be a search query')\\r\\n\\r\\n@tool(\\""tavily_tool\\"", args_schema=SearchInput, return_direct=True)\\r\\ndef tavily_tool(query: str) -> str:\\r\\n    '''\\r\\n    Searches for information on the internet using Tavily's search API and returns the results.\\r\\n    Args:\\r\\n        query (str): The search query\\r\\n    return: The search results\\r\\n    '''\\r\\n    try:\\r\\n        logger.info(f'tavily_tool method called with query = {query}')\\r\\n        base_url = 'https://api.tavily.com/search'\\r\\n        api_key = os.environ.get('app_tavily_api_key')\\r\\n        headers = {'Content-Type': 'application/json'}\\r\\n        data = {\\r\\n                'query': query,\\r\\n                'search_depth': 'advanced',\\r\\n                'api_key': api_key,\\r\\n            }\\r\\n        response = requests.post(base_url, data=json.dumps(data), headers=headers,verify=False)\\r\\n        if response.status_code == 200:\\r\\n            status_message = response.text\\r\\n            response = {'chat_system_response':status_message,\\r\\n                        'type': 'Text',\\r\\n                        'chat_suggestions':[]\\r\\n                        }\\r\\n            return json.dumps(response)\\r\\n        else:\\r\\n            status_message = \\""Some error occured while fetching the data\\""\\r\\n            response = {'chat_system_response':status_message,\\r\\n                        'type': 'Text',\\r\\n                        'chat_suggestions':[]\\r\\n                        }\\r\\n            return json.dumps(response)\\r\\n        #return response.text\\r\\n    except Exception as ex:\\r\\n        logger.info(f'Exception occured in Tavily Tool = {ex}')\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\n""},""category"":""Tools"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""attributes"":{""query"":""None""}}","LEOTVLY_16784"
"Chatbot","Core","{""formats"":{""port"":""text"",""script"":""textarea""},""classname"":""FlaskApp"",""name"":""FlaskApp"",""parentCategory"":""LEOCMNND34003"",""alias"":""FlaskApp"",""id"":""LEOFLSKP57879"",""codeGeneration"":{""requirements"":[""flask""],""imports"":[""from flask import Flask"",""from flask_cors import CORS""],""script"":""def FlaskApp(port_param=5000,script_param=''):\\n    app.run(debug=False, host='0.0.0.0', port = port_param)\\n\\n""},""category"":""FlaskApp"",""inputEndpoints"":[],""outputEndpoints"":[],""attributes"":{""port"":"""",""script"":""""}}","LEOFLSKP57879"
"Chatbot","Core","{""formats"":{""script"":""textarea""},""classname"":""PythonClass"",""name"":""PythonClass"",""parentCategory"":""LEOCMNND34003"",""alias"":""PythonClass"",""attributes"":{""script"":""""},""id"":""LEOPYTHN23924"",""codeGeneration"":{""requirements"":[],""imports"":[],""script"":""""},""category"":""PythonClass"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""]}","LEOPYTHN23924"
"Chatbot","Core","{""formats"":{""query"":""text""},""classname"":""web_scrapper"",""name"":""Web Scrapper"",""parentCategory"":""LEOSRCHY97728"",""alias"":""Web Scrapper"",""id"":""LEOWB_SC54827"",""codeGeneration"":{""requirements"":[""bs4"",""langchain"",""langchain-openai"",""flask_cors""],""imports"":[""from langchain_openai import AzureChatOpenAI"",""from langchain.chains.question_answering import load_qa_chain"",""import requests"",""from bs4 import BeautifulSoup"",""from langchain_text_splitters import RecursiveCharacterTextSplitter"",""from pydantic import BaseModel, Field"",""from langchain.tools import tool"",""import re""],""script"":""llm = AzureChatOpenAI(    \\n        deployment_name='gpt-4',\\n        model_name='gpt-4',\\n        openai_api_key=os.environ.get('OPENAI_API_KEY'),\\n        openai_api_version = '2023-03-15-preview',\\n        azure_endpoint='https://azureft.openai.azure.com/',\\n        openai_api_type='azure',        \\n        streaming=True,\\n        verbose=True\\n        )\\n\\nclass WebScrapperTool(BaseModel):\\n    query: str = Field(..., description='The query to ask the model from website content.')\\n\\n@tool('web_scrapper', args_schema=WebScrapperTool, return_direct=True)\\ndef web_scrapper(query: str):\\n    \\""\\""\\""\\n    This tool will be used to scrape the content from the top 3 websites and then summarize the content.\\n    parameters:\\n        - Topic: The topic of the websites to be scraped.\\n        - query: The query to ask the model.\\n    returns:\\n        - A summary based on the topic.\\n    \\""\\""\\""\\n    try:\\n        encoded_topic = \\""+\\"".join(query.split())\\n        url = f'https://www.google.com/search?q={encoded_topic}'\\n        response = requests.get(url, verify=False)\\n        if response.status_code == 200:\\n            soup = BeautifulSoup(response.text, 'html.parser')\\n            search_results = soup.find_all('a')\\n            top_urls = []\\n            for results in search_results:\\n                href = results.get('href')\\n                if href.startswith('/url?q='):\\n                    url = href.split('/url?q=')[-1].split('&')[0]\\n                    top_urls.append(url)\\n                    if len(top_urls) == 5:\\n                        break\\n            top_urls = top_urls[2:]\\n            \\n        logger.info(top_urls)\\n        all_scraped_text = \\""\\""\\n        for url in top_urls:\\n            response = requests.get(url, verify=False)\\n            soup = BeautifulSoup(response.text, 'html.parser')\\n            paragraph = ' '.join([re.sub(r'[^\\\\x00-\\\\x7F]+', ' ', p.text.strip()) for p in soup.find_all(['p'])])\\n            code_snippets = ' '.join([re.sub(r'[^\\\\x00-\\\\x7F]+', ' ', code.text.strip()) for code in soup.find_all(['code'])])\\n            all_text = paragraph + ' ' + code_snippets\\n            all_scraped_text += all_text\\n        logger.info(\\""All the text has been scrapped...\\"")\\n        return all_scraped_text\\n    except Exception as e:\\n        print('Got an exception in web_scrapper tool:', e)\\n""},""category"":""Tools"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""attributes"":{""query"":""None""}}","LEOWB_SC54827"
"Chatbot","Core","{""formats"":{""url"":""text"",""query"":""text"",""topic"":""text""},""classname"":""youtube_scrapper"",""name"":""YouTube Scrapper"",""parentCategory"":""LEOSRCHY97728"",""alias"":""YouTube Scrapper"",""id"":""LEOYTB_S41993"",""codeGeneration"":{""requirements"":[""youtube-transcript-api"",""langchain-openai""],""imports"":[""from langchain_openai import AzureChatOpenAI"",""from langchain.chains.question_answering import load_qa_chain"",""from langchain_community.document_loaders import YoutubeLoader"",""from langchain.text_splitter import CharacterTextSplitter"",""import requests"",""from langchain.tools import tool"",""from pydantic import BaseModel, Field""],""script"":""llm = AzureChatOpenAI(    \\r\\n        deployment_name='gpt-4',\\r\\n        model_name='gpt-4',\\r\\n        openai_api_key=os.environ.get('OPENAI_API_KEY'),\\r\\n        openai_api_version = '2023-03-15-preview',\\r\\n        azure_endpoint='https://azureft.openai.azure.com/',\\r\\n        openai_api_type='azure',        \\r\\n        streaming=True,\\r\\n        verbose=True\\r\\n        )\\r\\n\\r\\nclass YoutubeScrapperTool(BaseModel):\\r\\n    topic: str = Field(..., description='The Topic of the websites.')\\r\\n    query: str = Field(..., description='The query to ask the model')\\r\\n\\r\\n@tool('youtube_scrapper', args_schema=YoutubeScrapperTool, return_direct=True)\\r\\ndef youtube_scrapper(topic: str, query: str):\\r\\n    \\""\\""\\""\\r\\n    This tool will be used to scrape transcripts from all the videos related to the topic and then summarize the content.\\r\\n    parameters:\\r\\n        - Topic: The topic of the videos to be scraped.\\r\\n        - query: The query to ask the model.\\r\\n    returns:\\r\\n        - A summary based on the topic.\\r\\n    \\""\\""\\""\\r\\n    try:\\r\\n        url = chatbot_params[\\""youtube_scrapper_url\\""]\\r\\n        youtube_api_key = os.environ.get('youtube_api_key')\\r\\n        params = {\\r\\n            'part': 'snippet',\\r\\n            'q': topic,\\r\\n            'maxResults': 3,\\r\\n            'type': 'video',\\r\\n            'key': youtube_api_key\\r\\n        }\\r\\n        splitter = CharacterTextSplitter(\\r\\n                    chunk_size=2000, \\r\\n                    chunk_overlap=50,\\r\\n                    separator=' '\\r\\n                    )\\r\\n        response = requests.get(url, params=params, verify=False)\\r\\n        if response.status_code == 200:\\r\\n            video_urls = [f\\""https://www.youtube.com/watch?v={item['id']['videoId']}\\"" for item in response.json()['items']]\\r\\n            yt_data = []\\r\\n            for url in video_urls:\\r\\n                yt_loader = YoutubeLoader.from_youtube_url(youtube_url=url)\\r\\n                yt_data.append(yt_loader.load())\\r\\n            flat_list = [document for sublist in yt_data for document in sublist]\\r\\n            yt_data_split = splitter.split_documents(flat_list)\\r\\n            chain = load_qa_chain(llm=llm, chain_type='stuff')\\r\\n            response = chain.invoke(input={'input_documents':yt_data_split, 'question':query})\\r\\n            return response['output_text']\\r\\n        else:\\r\\n            print\\r\\n            \\r\\n    except Exception as e:\\r\\n        logger.info(f\\""@@@@@@@@@@@ Exception in youtube scrapper method: {e} \\"")\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\n""},""category"":""Tools"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""attributes"":{""url"":""https://www.googleapis.com/youtube/v3/search"",""query"":""None"",""topic"":""None""}}","LEOYTB_S41993"
"Chatbot","Core","{""formats"":{""query"":""text"",""id"":""text""},""classname"":""youtube_scrapper_with_id"",""name"":""YouTube Scrapper ID"",""parentCategory"":""LEOSRCHY97728"",""alias"":""YouTube Scrapper ID"",""id"":""LEOYTB_S92340"",""codeGeneration"":{""requirements"":[""youtube-transcript-api"",""langchain-openai""],""imports"":[""from langchain_openai import AzureChatOpenAI"",""from langchain.chains.question_answering import load_qa_chain"",""from langchain_community.document_loaders import YoutubeLoader"",""from langchain.text_splitter import CharacterTextSplitter"",""from pydantic import BaseModel, Field"",""from langchain.tools import tool""],""script"":""llm = AzureChatOpenAI(    \\r\\n        deployment_name='gpt-4',\\r\\n        model_name='gpt-4',\\r\\n        openai_api_key=os.environ.get('OPENAI_API_KEY'),\\r\\n        openai_api_version = '2023-03-15-preview',\\r\\n        azure_endpoint='https://azureft.openai.azure.com/',\\r\\n        openai_api_type='azure',        \\r\\n        streaming=True,\\r\\n        verbose=True\\r\\n        )\\r\\n\\r\\nclass YoutubeScrapperWithIdTool(BaseModel):\\r\\n    id: str = Field(..., description='ID of the youtube video to scrape.')\\r\\n    query: str = Field(..., description='The query to ask the model.')\\r\\n\\r\\n@tool('youtube_scrapper_with_id', args_schema=YoutubeScrapperWithIdTool, return_direct=True)\\r\\ndef youtube_scrapper_with_id(id: str, query: str):\\r\\n    \\""\\""\\""\\r\\n    This tool will be used to scrape transcripts from all the videos related to the given id and then summarize the content.\\r\\n    parameters:\\r\\n        - id: The id of the video to be scraped.\\r\\n        - query: The query to ask the model.\\r\\n    returns:\\r\\n        - A summary based on the topic.\\r\\n    \\""\\""\\""\\r\\n    try:\\r\\n        splitter = CharacterTextSplitter(\\r\\n                    chunk_size=2000, \\r\\n                    chunk_overlap=50,\\r\\n                    separator=\\"" \\""\\r\\n                    )\\r\\n        yt_loader = YoutubeLoader(id)\\r\\n        yt_data = yt_loader.load()\\r\\n        yt_data_split = splitter.split_documents(yt_data)\\r\\n        chain = load_qa_chain(llm=llm, chain_type='stuff')\\r\\n        response = chain.invoke(input={'input_documents':yt_data_split, 'question':query})\\r\\n        return response['output_text']\\r\\n    except Exception as e:\\r\\n        logger.info(f\\""@@@@@@@@@@@ Exception in youtube scrapper with id method: {e} \\"")\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\n""},""category"":""Tools"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""attributes"":{""query"":""None"",""id"":""None""}}","LEOYTB_S92340"
"Chatbot","Core","{""formats"":{""git_url"":""text"",""query"":""text""},""classname"":""git_scrapper"",""name"":""GIT Scrapper"",""parentCategory"":""LEOSRCHY97728"",""alias"":""GIT Scrapper"",""id"":""LEOGT_SC22937"",""codeGeneration"":{""requirements"":[""GitPython"",""langchain_openai""],""imports"":[""from langchain_openai import AzureChatOpenAI"",""from langchain.chains.question_answering import load_qa_chain"",""from langchain_community.document_loaders import GitLoader"",""from langchain.text_splitter import CharacterTextSplitter"",""from pydantic import BaseModel, Field"",""from langchain.tools import tool""],""script"":""llm = AzureChatOpenAI(    \\r\\n        deployment_name='gpt-4',\\r\\n        model_name='gpt-4',\\r\\n        openai_api_key=os.environ.get('OPENAI_API_KEY'),\\r\\n        openai_api_version = '2023-03-15-preview',\\r\\n        azure_endpoint='https://azureft.openai.azure.com/',\\r\\n        openai_api_type='azure',        \\r\\n        streaming=True,\\r\\n        verbose=True\\r\\n        )\\r\\n\\r\\nclass GitHubScrapperTool(BaseModel):\\r\\n    git_url: str = Field(..., description='Local Path of the git repo.')\\r\\n    query: str = Field(..., description='The query to ask the model.')\\r\\n\\r\\n@tool('git_scrapper', args_schema=GitHubScrapperTool, return_direct=True)\\r\\ndef git_scrapper(git_url: str, query: str):\\r\\n    \\""\\""\\""Summarizes the content of a GitHub repository.\\r\\n    Parameters:\\r\\n    - url (str): The URL of the GitHub repository to summarize.\\r\\n    Returns:\\r\\n    - A summary of the repository content.\\r\\n    \\""\\""\\""\\r\\n    try:\\r\\n        splitter = CharacterTextSplitter(\\r\\n                    chunk_size=2000, \\r\\n                    chunk_overlap=50,\\r\\n                    separator=' '\\r\\n                    )\\r\\n        path = git_url.split(\\""/\\"")[-1]\\r\\n        repo_path = f'./repos/{path}'\\r\\n        if os.path.exists(repo_path):\\r\\n            os.remove('./repos')\\r\\n            loader = GitLoader(clone_url= git_url, repo_path= repo_path, branch='main', \\r\\n                           file_filter = lambda file_path: file_path.endswith('.md')\\r\\n                           )\\r\\n            git_data = loader.load()\\r\\n            git_data_split = splitter.split_documents(git_data)\\r\\n            chain = load_qa_chain(llm=llm, chain_type=\\""stuff\\"")\\r\\n            response = chain.invoke(input={'input_documents':git_data_split, 'question':query})\\r\\n            return response['output_text']\\r\\n        else:\\r\\n            loader = GitLoader(clone_url= git_url, repo_path= repo_path, branch='main', \\r\\n                           file_filter = lambda file_path: file_path.endswith('.md')\\r\\n                           )\\r\\n            git_data = loader.load()\\r\\n            git_data_split = splitter.split_documents(git_data)\\r\\n            chain = load_qa_chain(llm=llm, chain_type='stuff')\\r\\n            response = chain.invoke(input={'input_documents':git_data_split, 'question':query})\\r\\n            return response['output_text']\\r\\n    except Exception as e:\\r\\n        logger.info(f\\""@@@@@@@@@@@ Exception in Git scrapper method: {e} \\"")\\n""},""category"":""Tools"",""inputEndpoints"":[""in""],""outputEndpoints"":[""out""],""attributes"":{""git_url"":""None"",""query"":""None""}}","LEOGT_SC22937"
