"attributes","dataset_type","description","exp_status","name","organization","schemajson","type","backing_dataset","dataset_schema","datasource","lastmodifiedby","lastmodifieddate","alias","context","is_approval_required","is_permission_managed","is_inbox_required","is_audit_required","is_archival_enabled","archival_config","dashboard","metadata","modeltype","views","taskdetails"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct OrderNumber, CONCAT('Order', OrderNumber) uniqueId,  Season, planningmarketcode, OrderPlacedDate from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Order","0","LEOORDRJ60575","leo1311","NULL","rw","NULL","Order","leo1311","admin","2022-07-12T15:34:22.312663","Order","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat('OrderVariantMapping', OrderNumber) uniqueId, VariantId, OrderNumber from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","OrderVariantMapping","0","LEOORDRV68150","leo1311","NULL","rw","NULL","OrderVariantMapping","leo1311","admin","2022-07-12T14:00:16.162240","OrderVariantMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct VariantId uniqueId, VariantId, OrderNumber from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Variant","0","LEOVRNTB36349","leo1311","NULL","rw","NULL","Variant","leo1311","admin","2022-07-12T14:02:16.710685","Variant","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct ProductID uniqueId, ProductID, article_name from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Product","0","LEOPRDCT70489","leo1311","NULL","rw","NULL","Product","leo1311","admin","2022-07-12T14:06:18.381275","Product","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct department_name uniqueId, department_name, subindex_name, index_name, garment_group_name from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Department","0","LEODPRTM55828","leo1311","NULL","rw","NULL","Department","leo1311","admin","2022-07-14T06:40:59.631214","Department","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct SupplierID uniqueId, SupplierID, SupplierName from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","supplier","0","LEOSPLRB28602","leo1311","NULL","rw","NULL","Supplier","leo1311","admin","2022-07-14T06:28:34.904003","Supplier","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(OrderNumber,SupplierID) uniqueId, OrderNumber, SupplierID from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","OrderSupplierMapping","0","LEOORDRS29716","leo1311","NULL","rw","NULL","OrderSupplierMapping","leo1311","admin","2022-07-13T11:07:58.997666","OrderSupplierMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(WH_Address, OrderNumber) as uniqueId, OrderNumber, WH_Address from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","OrderWarehouseMapping","0","LEOORDRW10405","leo1311","NULL","rw","NULL","OrderWarehouseMapping","leo1311","admin","2022-07-14T05:06:35.585116","OrderWarehouseMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct WH_Address uniqueId, WH_Address from shipment_data_v5  "",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","Warehouse","0","LEOWRHSF70002","leo1311","NULL","rw","NULL","Warehouse","leo1311","admin","2022-07-14T06:42:54.252571","Warehouse","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
"{""filter"":"""",""mode"":""query"",""Query"":""select distinct concat(department_name ,ProductID) uniqueId, OrderNumber, ProductID, department_name from shipment_data_v5"",""Cacheable"":false,""isStreaming"":""false"",""Headers"":"""",""defaultValues"":"""",""QueryParams"":"""",""writeMode"":""append"",""params"":""{}"",""tableName"":"""",""uniqueIdentifier"":""""}","NULL","ProductDepartmentMapping","0","LEOPRDCT80334","leo1311","NULL","rw","NULL","ProductDepartmentMapping","leo1311","admin","2022-07-14T06:41:56.580186","ProductDepartmentMapping","NULL","false","false","false","false","NULL","NULL","NULL","NULL","NULL","NULL","[]"
