attributes,dataset_type,description,exp_status,name,organization,schemajson,type,backing_dataset,dataset_schema,datasource,lastmodifiedby,lastmodifieddate,alias,context,is_approval_required,is_permission_managed,is_inbox_required,is_audit_required,is_archival_enabled,archival_config,dashboard,metadata,modeltype,views,taskdetails,tags,interfacetype,adaptername,isadapteractive,indexname,summary,event_details
"{""bodyType"":""Text"",""fileParamName"":""file"",""PathVariables"":[],""Cacheable"":false,""transformData"":false,""RequestMethod"":""GET"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Url"":""/api/get_chat_intro""}",NULL,"","0","LEOGT_CH41885","leo1311",NULL,"rw",NULL,NULL,"LEOITSMV32022","admin",NULL,"get_chat_intro",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","ITSM_IT_Assistant","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/chat"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_id\\"":\\""232ATM02\\"",\\""chat_user_query\\"":\\""Fetch top 5 tickets in open status\\"",\\""chat_user_id\\"":\\""12\\""}""}",NULL,"","0","LEOCHTJR31963","leo1311",NULL,"rw",NULL,NULL,"LEOITSMV32022","admin",NULL,"chat",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","ITSM_IT_Assistant","Y",NULL,NULL,NULL
"{""bodyType"":""Text"",""fileParamName"":""file"",""PathVariables"":[],""Cacheable"":false,""transformData"":false,""RequestMethod"":""GET"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Url"":""/healthCheck""}",NULL,"","0","LEOTST_C70691","leo1311",NULL,"rw",NULL,NULL,"LEOITSMV32022","admin",NULL,"test_connection",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","ITSM_IT_Assistant","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/userChatHistory"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_id\\"":\\""232ATM02\\"",\\""chat_user_id\\"":\\""12\\""}""}",NULL,"","0","LEOCHT_H40016","leo1311",NULL,"rw",NULL,NULL,"LEOITSMV32022","admin",NULL,"chat_history",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","ITSM_IT_Assistant","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/getSessionDetails"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_user_id\\"":\\""1\\""}""}",NULL,"","0","LEOUSR_S64184","leo1311",NULL,"rw",NULL,NULL,"LEOITSMV32022","admin",NULL,"user_session_details",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","ITSM_IT_Assistant","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/getSessionChat"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_user_id\\"":\\""1\\""}""}",NULL,"","0","LEOGT_SS41829","leo1311",NULL,"rw",NULL,NULL,"LEOITSMV32022","admin",NULL,"get_Session_Details",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","ITSM_IT_Assistant","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/api/getSessionChat"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""chat_user_id\\"":\\""1\\""}""}",NULL,"","0","LEOGTSRS93516","leo1311",NULL,"rw",NULL,NULL,"LEOITSMV32022","admin",NULL,"getUserSession",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","ITSM_IT_Assistant","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/Ingest"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""dataset_id\\"":\\""Tickets\\"",\\""organization\\"":\\""leo1311\\"",\\""index_name\\"":\\""flask-tickets\\"",\\""total_rows\\"":4000}""}",NULL,"","0","LEOSMNTC24920","leo1311",NULL,"rw",NULL,NULL,"LEOTCKTS21288","Anonymous",NULL,"semanticsearch_ingest",NULL,"\0","\0","\0","\0","\0",NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","TicketsSearch-Adapter","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[{""value"":""application/json"",""key"":""Content-type""}],""TransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpResponse = \\\\\\""$inputJson\\\\\\""\\\\n//start your code from here\\\\n\\"""",""Url"":""/Infer"",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""QueryParams"":[],""preTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpQueryParams = \\\\\\""$QueryParams\\\\\\""\\\\ndef inpHeaders = \\\\\\""$Headers\\\\\\""\\\\ndef inpbodyType = \\\\\\""$bodyType\\\\\\""\\\\ndef inpPathVariables = \\\\\\""$PathVariables\\\\\\""\\\\ndef inpUrl = \\\\\\""$Url\\\\\\""\\\\ndef inpConfigVariables = \\\\\\""$ConfigVariables\\\\\\""\\\\n\\\\n//start your code from here\\\\n\\\\nreturn JsonOutput.prettyPrint(JsonOutput.toJson([Body:preprocessed_Body, QueryParams:preprocessed_QueryParams,Headers:preprocessed_Headers,bodyType:preprocessed_bodyType,PathVariables:preprocessed_PathVariables,Url:preprocessed_Url,ConfigVariables:preprocessed_ConfigVariables]))\\\\n\\"""",""Body"":""{\\""query\\"":\\""How many leaves an employee can avail?\\"",\\""index_name\\"":\\""tickets-search-leapv2\\"",\\""k\\"":10}""}",NULL,"","0","LEOSMNTC72477","leo1311",NULL,"rw",NULL,NULL,"LEOTCKTS21288","Anonymous",NULL,"semanticsearch_infer",NULL,"\0","\0","\0","\0","\0",NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","TicketsSearch-Adapter","Y",NULL,NULL,NULL
"{""bodyType"":""JSON"",""ScriptType"":""Groovy"",""requirements"":[],""imports"":[],""Cacheable"":false,""RequestMethod"":""POST"",""Headers"":[],""TransformationScript"":"""",""transformScriptTransformationScript"":""\\""import groovy.json.*\\\\n\\\\ndef inpBody = \\\\\\""$Body\\\\\\""\\\\ndef inpConnectionDetails = \\\\\\""$ConnectionDetails\\\\\\""\\\\n\\\\n//start your code from here\\\\ndef jsonString = '{\\\\\\""status\\\\\\"": \\\\\\""Thank you! Your feedback has been recorded.\\\\\\""}'\\\\n\\\\nreturn jsonString\\\\n\\"""",""transformScriptData"":true,""Url"":"""",""fileParamName"":""file"",""PathVariables"":[],""transformData"":false,""bodyOption"":""raw"",""isRemoteExecution"":true,""QueryParams"":[],""remoteConnectionAlias"":""LocalCluster"",""Body"":""{\\""indexname\\"":\\""\\"",\\""query\\"":\\""What is the maximum amount of accumulated leave allowed?\\"",\\""feedback\\"":\\""20\\""}"",""remoteConnectionName"":""LEALCLCL12132""}",NULL,"","0","LEOSMNTC55881","leo1311",NULL,"rw",NULL,NULL,"LEOTCKTS21288","Anonymous",NULL,"semanticsearch_feedback",NULL,"\0","\0","\0","\0","\0",NULL,NULL,NULL,NULL,"""""",NULL,"""","adapter","TicketsSearch-Adapter","Y",NULL,NULL,NULL
